date,rolling_return_annual,rolling_volatility_annual,rolling_sharpe,rolling_max_drawdown
2023-06-08,0.12794090795121604,0.1432815037876928,0.8929338719168688,-10.150531409402518
2023-06-09,0.16954990014330126,0.14022491535396744,1.2091282046083554,-10.150531409402518
2023-06-12,0.1386096616984175,0.1390853625688191,0.9965797919952489,-10.150531409402518
2023-06-13,0.23932237719947896,0.1347281634862847,1.776335184913598,-10.150531409402518
2023-06-14,0.16947134663105526,0.1338294221312521,1.2663235328390468,-10.150531409402518
2023-06-15,0.16073534372496726,0.13331452552395584,1.2056851501608057,-10.150531409402518
2023-06-16,0.22871578815008775,0.12746184594702983,1.7943862843876959,-10.150531409402518
2023-06-19,0.2473652092037927,0.12698974646743266,1.947914820565699,-9.431863515269463
2023-06-20,0.18551990868190119,0.12710007212559882,1.4596365334755481,-9.218819111308967
2023-06-21,0.15457994237958844,0.12643117500703765,1.2226410327277581,-9.218819111308967
2023-06-22,0.1222513805854712,0.12697372943520205,0.9628084575389212,-9.218819111308967
2023-06-23,0.040911178102750446,0.12724177115219337,0.32152317381543477,-9.218819111308967
2023-06-26,0.05895852118307852,0.12782542336282857,0.4612425261892273,-9.218819111308967
2023-06-27,0.04690864864331468,0.12673825715094805,0.370122247992139,-9.218819111308967
2023-06-28,0.0417033028582459,0.12677520564786393,0.3289547245861523,-9.218819111308967
2023-06-29,0.13931942456200005,0.12549814958729616,1.1101313048850163,-9.218819111308967
2023-06-30,0.1759846709612465,0.12558085320561743,1.4013654667013715,-9.218819111308967
2023-07-03,0.19285650780681693,0.12579295746025151,1.5331264301322782,-9.218819111308967
2023-07-04,0.15858813513931214,0.1252229436841456,1.2664463114628959,-9.218819111308967
2023-07-05,0.09912149599808909,0.12590240540112616,0.787288341968425,-9.218819111308967
2023-07-06,0.07686399490595304,0.1271331203672499,0.6045945752288289,-9.218819111308967
2023-07-07,0.07135743785293269,0.1268934771975149,0.562341259999219,-9.218819111308967
2023-07-10,0.12429674165703092,0.1269852182650874,0.9788284286566002,-9.218819111308967
2023-07-11,0.13402004116837163,0.1274804405118253,1.051298855183511,-9.218819111308967
2023-07-12,0.17704329252715953,0.12803733065061895,1.3827474505092994,-9.218819111308967
2023-07-13,0.19868303205162202,0.1284593661477619,1.5466605356209255,-9.218819111308967
2023-07-14,0.18621322171688492,0.12908923663652216,1.442515476648199,-9.218819111308967
2023-07-17,0.20602375323795552,0.12911157927981567,1.595703145969989,-9.218819111308967
2023-07-18,0.23816212861971536,0.12986729784951276,1.8338883811665363,-9.218819111308967
2023-07-19,0.3226914519256562,0.1255838783518903,2.569529275258276,-9.218819111308967
2023-07-20,0.3441316408972071,0.124503846811945,2.7640241623778556,-8.03918083777896
2023-07-21,0.2886009393818919,0.12215573059692683,2.362565701761293,-8.032987298513433
2023-07-24,0.2705908289259347,0.12159381243695529,2.2253667641701123,-8.032987298513433
2023-07-25,0.27553215164452854,0.12156905124489754,2.2664662496170718,-8.032987298513433
2023-07-26,0.34342988762030346,0.11793441344734494,2.9120413421451166,-8.032987298513433
2023-07-27,0.312134739719618,0.11981314943655946,2.6051793245355928,-8.032987298513433
2023-07-28,0.372112121917421,0.118512815926536,3.1398471043679086,-7.132869204669921
2023-07-31,0.3212757328323517,0.11454437555912336,2.8048145643477853,-7.132869204669921
2023-08-01,0.3215786122052376,0.1145331558750665,2.8077337933132447,-7.132869204669921
2023-08-02,0.3002101917605141,0.11584822556467354,2.5914094954602347,-7.132869204669921
2023-08-03,0.2799613536898606,0.11616642102494214,2.4100024018967576,-7.132869204669921
2023-08-04,0.2934677118667582,0.11558798923964346,2.5389118177177092,-7.132869204669921
2023-08-07,0.3132300111243353,0.11571316841858952,2.7069521594226296,-6.799346601638023
2023-08-08,0.26691897636055356,0.11601817561756927,2.3006651754324996,-6.799346601638023
2023-08-09,0.302407319297912,0.11357763725228179,2.662560400215022,-6.720568414361239
2023-08-10,0.23532692701162117,0.11067977873364232,2.1261962185337384,-6.720568414361239
2023-08-11,0.2138194843329812,0.11028653085771258,1.9387633527873214,-6.720568414361239
2023-08-14,0.2206820610136354,0.11004070720121358,2.0054584037715237,-6.720568414361239
2023-08-15,0.15450172295071485,0.11264293710574076,1.3716059516956682,-6.720568414361239
2023-08-16,0.14696279490866265,0.1131155372642943,1.2992273074324376,-6.720568414361239
2023-08-17,0.16134712927710287,0.11191584199531977,1.441682664406441,-6.720568414361239
2023-08-18,0.18271930086899052,0.1117136461771922,1.6356041282474498,-5.94101790336113
2023-08-21,0.1427869456792494,0.11063335421506446,1.2906319860977942,-5.243980272499346
2023-08-22,0.1430659504912015,0.11062658497457897,1.2932330011278645,-5.1916943858507025
2023-08-23,0.213971649636537,0.1102562959597661,1.9406751131438147,-4.916271926572067
2023-08-24,0.15299810343452638,0.11104673504582546,1.377781196100803,-4.916271926572067
2023-08-25,0.06488611155034885,0.10044954330878968,0.6459572578730788,-4.916271926572067
2023-08-28,0.13047251433298548,0.09931894092161946,1.313672025922546,-4.916271926572067
2023-08-29,0.10550727923178892,0.09617712948404758,1.0970100667153815,-4.916271926572067
2023-08-30,0.05886525379053947,0.0923204808567167,0.6376185787192721,-4.916271926572067
2023-08-31,0.0545919790857115,0.09245905723168414,0.5904449030765562,-4.916271926572067
2023-09-01,0.09560678820383203,0.09240888042417746,1.0346060656181035,-4.916271926572067
2023-09-04,0.08216821212955872,0.09240394272450012,0.8892284215029768,-4.916271926572067
2023-09-05,-0.0175461549380016,0.09782403865957268,-0.17936445048095143,-4.916271926572067
2023-09-06,-0.008089489323013411,0.09736791111738585,-0.08308167680891088,-4.916271926572067
2023-09-07,-0.06910866550724375,0.09721124699440035,-0.7109122415765802,-5.450972169313932
2023-09-08,-0.06447137287707659,0.09714545424285057,-0.6636581544609059,-5.5520209022779445
2023-09-11,-0.057018841515595574,0.09723326472630966,-0.5864129079291035,-5.5520209022779445
2023-09-12,-0.026557930308489963,0.09629387692081458,-0.27580082096319963,-5.5520209022779445
2023-09-13,-0.0352864715106977,0.09640719664092233,-0.36601491112873535,-5.561286824158198
2023-09-14,0.035193993483280055,0.09861265213987155,0.35689125806454447,-5.561286824158198
2023-09-15,0.05026287569417145,0.09733836247900667,0.5163727271969655,-5.561286824158198
2023-09-18,0.013209204414417265,0.09661358204334808,0.1367220232916178,-5.561286824158198
2023-09-19,-0.033626264427739305,0.09435258072155915,-0.3563894508298897,-5.561286824158198
2023-09-20,-0.0384844163948232,0.0944448963380957,-0.4074801062521783,-5.643591247881604
2023-09-21,-0.13564181439206766,0.09534387010514903,-1.4226589946734536,-6.849017599178027
2023-09-22,-0.1672407945940324,0.09463067821896722,-1.7672999680616432,-7.059035860197663
2023-09-25,-0.17696382010057718,0.09423073271750798,-1.8779841246814106,-7.059035860197663
2023-09-26,-0.2245570059695519,0.09736246728458595,-2.306402171518335,-8.054157813042833
2023-09-27,-0.18063438816189648,0.09646558732176382,-1.8725267028063088,-8.054157813042833
2023-09-28,-0.11669624524921073,0.09580408828930621,-1.2180716640903155,-8.054157813042833
2023-09-29,-0.14898531676899576,0.09519991271678899,-1.564973249631157,-8.054157813042833
2023-10-02,-0.22627295022445973,0.0964707355052939,-2.34550870830712,-8.57469734181238
2023-10-03,-0.31217410640321536,0.0974758489999151,-3.2025789937309215,-9.709324738184408
2023-10-04,-0.32820947457193583,0.09634392562374074,-3.40664419107975,-9.709324738184408
2023-10-05,-0.353076171103535,0.09524241295675027,-3.707131729892936,-9.709324738184408
2023-10-06,-0.302447010419856,0.09535636308059632,-3.1717548850329393,-9.709324738184408
2023-10-09,-0.29003905408289593,0.09613819358683488,-3.0168972732041612,-9.709324738184408
2023-10-10,-0.28891951576433167,0.09624452111188436,-3.001932083265939,-9.709324738184408
2023-10-11,-0.29872816665453167,0.0957447480602694,-3.12004755045664,-9.709324738184408
2023-10-12,-0.34952825006657384,0.09949156509770729,-3.5131445537449735,-9.709324738184408
2023-10-13,-0.36368970302493625,0.09956363409007375,-3.6528367646354845,-9.709324738184408
2023-10-16,-0.3252139025462614,0.10290762720105467,-3.1602507160220323,-9.709324738184408
2023-10-17,-0.3022838500386283,0.1040451043410396,-2.905315458647633,-9.709324738184408
2023-10-18,-0.3786125283925938,0.10751470337344025,-3.521495353779898,-9.709324738184408
2023-10-19,-0.38878691146003813,0.10838986634055378,-3.586930444572147,-9.897335351785378
2023-10-20,-0.44507725750570115,0.10790786729558517,-4.124604337573731,-10.568159481039906
2023-10-23,-0.49583952577220536,0.10786358250814031,-4.5969131957469065,-11.012731078522659
2023-10-24,-0.46224110890628217,0.10882234344251313,-4.247667292245616,-11.012731078522659
2023-10-25,-0.4651720620505774,0.10900816093945878,-4.2673140987024425,-11.012731078522659
2023-10-26,-0.4389026773319456,0.10946525767135744,-4.0095157739421134,-11.012731078522659
2023-10-27,-0.46959919914285425,0.11059613354409666,-4.246072480966223,-11.096593547088414
2023-10-30,-0.46451338958081934,0.11091067644098582,-4.188175606592582,-11.096593547088414
2023-10-31,-0.4139878394429177,0.11212956521381132,-3.6920489137143795,-11.096593547088414
2023-11-01,-0.385039991803114,0.1128160725638765,-3.4129887971867148,-11.096593547088414
2023-11-02,-0.2974872122704928,0.12016991385015988,-2.475554843464648,-11.096593547088414
2023-11-03,-0.22706813277678034,0.12584114416613143,-1.804402958042183,-11.096593547088414
2023-11-06,-0.24264412606337674,0.12623371190744612,-1.922181661276681,-11.096593547088414
2023-11-07,-0.20985074335705886,0.12446783961421166,-1.685983656561339,-11.096593547088414
2023-11-08,-0.2033658831869256,0.12416728664174453,-1.637837861220967,-11.096593547088414
2023-11-09,-0.2108199502131197,0.12459202817341214,-1.6920821765554062,-11.096593547088414
2023-11-10,-0.18381287981034047,0.12594803410514846,-1.4594342906288098,-11.096593547088414
2023-11-13,-0.1862488537842512,0.1259619254518654,-1.4786123117451362,-11.096593547088414
2023-11-14,-0.039151235695536246,0.1436291477517923,-0.2725855880116624,-11.096593547088414
2023-11-15,-0.06407039452471623,0.14259846938982357,-0.4493063270515621,-11.096593547088414
2023-11-16,-0.059765996928039904,0.14237780031672292,-0.41977047541884316,-11.096593547088414
2023-11-17,-0.04506450855433497,0.142839845194817,-0.31548976052775896,-11.096593547088414
2023-11-20,-0.05451138483596296,0.14246437183339822,-0.38263170036442573,-11.096593547088414
2023-11-21,-0.11993209605990462,0.14145658122852284,-0.8478368063070502,-11.096593547088414
2023-11-22,-0.11651319324539346,0.14153798404471588,-0.823193816358043,-11.096593547088414
2023-11-23,-0.10291930546786959,0.14142307074311286,-0.7277405654330388,-11.096593547088414
2023-11-24,-0.10648467928330677,0.14129326840713025,-0.7536429759447274,-11.096593547088414
2023-11-27,-0.10934773002357205,0.14131647606997097,-0.7737790600540448,-11.096593547088414
2023-11-28,-0.04794363631136753,0.13718900396237782,-0.3494714221011139,-11.096593547088414
2023-11-29,-0.021035822975049957,0.1371463467247623,-0.15338230640052372,-11.096593547088414
2023-11-30,0.025301021851120598,0.136573447268651,0.18525578988536068,-11.096593547088414
2023-12-01,0.1078959918051383,0.14170451967619307,0.7614153172509236,-11.096593547088414
2023-12-04,0.1127540642780907,0.14177119079935546,0.7953242378958936,-11.096593547088414
2023-12-05,0.07137143749248544,0.14317888325899872,0.4984774002139717,-11.096593547088414
2023-12-06,0.08064087076961,0.14307416558150618,0.5636298519851978,-11.096593547088414
2023-12-07,0.06007103644677991,0.14180195015332922,0.42362630684433905,-11.096593547088414
2023-12-08,0.09455084181580643,0.14121078599889758,0.6695723782498072,-11.096593547088414
2023-12-11,0.1198998780591459,0.14124223546509923,0.8488953581365044,-11.096593547088414
2023-12-12,0.12174702886885201,0.14122437223310705,0.8620822804430283,-11.096593547088414
2023-12-13,0.2244622685879638,0.14777071607349113,1.5189901934042975,-11.096593547088414
2023-12-14,0.33933457681045315,0.14759778931080406,2.2990491822062413,-11.096593547088414
2023-12-15,0.31284400125431006,0.1488160563244432,2.1022194041499076,-11.096593547088414
2023-12-18,0.3059676521291393,0.14881921883288696,2.055968674803477,-11.096593547088414
2023-12-19,0.4042615852667047,0.1472196558814243,2.745975616138586,-11.096593547088414
2023-12-20,0.34137127949349666,0.15001148707677062,2.2756342607202793,-11.096593547088414
2023-12-21,0.36458709116871135,0.1511726978197708,2.411725770769632,-11.096593547088414
2023-12-22,0.3929748414824772,0.1510317964797155,2.6019344975165946,-11.096593547088414
2023-12-26,0.46992389421865205,0.1489204464005781,3.1555364328858726,-11.096593547088414
2023-12-27,0.5245177172631189,0.14595151297338882,3.5937806095833595,-11.096593547088414
2023-12-28,0.5083887609857205,0.14599896762730388,3.482139423639627,-11.096593547088414
2023-12-29,0.48002474170646575,0.14707712460923286,3.2637620770859965,-11.096593547088414
2024-01-02,0.4518918599758824,0.14712781601925917,3.07142369269404,-11.096593547088414
2024-01-03,0.3554817112474475,0.15162079606789777,2.344544551053921,-11.096593547088414
2024-01-04,0.31742964059669593,0.15108314602692421,2.101026149800504,-11.096593547088414
2024-01-05,0.3068776389650739,0.15108449083381384,2.031165722381297,-11.096593547088414
2024-01-08,0.40768159726973624,0.14846229557087443,2.7460278429758826,-11.096593547088414
2024-01-09,0.3921435745958673,0.14920926052382108,2.628145017401665,-11.096593547088414
2024-01-10,0.3505294624496853,0.1476588917836626,2.3739136750616523,-11.096593547088414
2024-01-11,0.30993697860700864,0.1475499932578401,2.1005556948105117,-11.096593547088414
2024-01-12,0.37572730953524774,0.1435535561165701,2.617331954007082,-11.096593547088414
2024-01-15,0.42543792826898685,0.14087456195560683,3.0199769380866166,-11.096593547088414
2024-01-16,0.4242764962556392,0.14095225611701886,3.0100724028383334,-11.096593547088414
2024-01-17,0.42679655589426735,0.1407847726085416,3.0315533987542413,-11.096593547088414
2024-01-18,0.42630911437747754,0.14077284191513706,3.0283477166318202,-11.096593547088414
2024-01-19,0.4881273637253204,0.13923083475201523,3.5058854929278174,-11.096593547088414
2024-01-22,0.5141986087626185,0.14005059682762597,3.671520296307578,-11.096593547088414
2024-01-23,0.5501185355524225,0.13813913097410344,3.982351211225961,-10.149358204246807
2024-01-24,0.5046314646676594,0.13881398097892014,3.635307201111761,-9.309382865179433
2024-01-25,0.5005583047032823,0.13868148644783507,3.6094097166427974,-8.734908478534239
2024-01-26,0.4833695128548626,0.1386203221438897,3.487003242952493,-7.163511231123988
2024-01-29,0.43168423341846374,0.1344935033642976,3.2097032393392007,-7.163511231123988
