date,rolling_return_annual,rolling_volatility_annual,rolling_sharpe,rolling_max_drawdown
2016-01-15,-0.4280903682611633,0.15804112738345186,-2.7087276289955633,-12.693733580372296
2016-01-18,-0.47442760031900993,0.15585152267341904,-3.0440998726278408,-12.6949873793293
2016-01-19,-0.5161566381873083,0.1550723855560823,-3.3284884109855843,-13.051094253185754
2016-01-20,-0.5219113166244953,0.15517010221755673,-3.363478590049183,-13.51495429277223
2016-01-21,-0.471122767622006,0.15471354105231777,-3.045129498152276,-13.51495429277223
2016-01-22,-0.4448542895464802,0.15857950369872723,-2.805244556646009,-13.51495429277223
2016-01-25,-0.4917395030253589,0.16153633108751755,-3.0441418330774335,-13.51495429277223
2016-01-26,-0.39667885633939787,0.16845166986029836,-2.3548526213386585,-13.51495429277223
2016-01-27,-0.4958053975502059,0.16622032491741134,-2.9828205292978045,-13.51495429277223
2016-01-28,-0.4922157862373992,0.1662951024401379,-2.959893460570101,-13.51495429277223
2016-01-29,-0.3571467790264226,0.1787900392792465,-1.9975764895303052,-13.51495429277223
2016-02-01,-0.36272195189839823,0.17876322055994517,-2.0290636449837605,-13.51495429277223
2016-02-02,-0.4404926875709275,0.18271155883211856,-2.4108638248533953,-13.51495429277223
2016-02-03,-0.3677023981266604,0.18224686529461812,-2.0176061603706437,-13.51495429277223
2016-02-04,-0.3533628468934023,0.1826911029518175,-1.9342093905174864,-13.51495429277223
2016-02-05,-0.40625288200204057,0.18531954997957484,-2.192174986647745,-13.51495429277223
2016-02-08,-0.3922813425891753,0.18421388107544268,-2.1294885070496994,-13.51495429277223
2016-02-09,-0.381278282260769,0.18389322370480368,-2.0733677651593054,-13.51495429277223
2016-02-10,-0.42737474837217193,0.1819625494834898,-2.3486961992195505,-13.51495429277223
2016-02-11,-0.4630689539589735,0.18299733243380753,-2.530468328692559,-14.005424525834243
2016-02-12,-0.44485935392734066,0.18485754556705764,-2.4064982176557494,-14.005424525834243
2016-02-15,-0.4462580317526203,0.18484115952486782,-2.414278469685657,-14.005424525834243
2016-02-16,-0.37985856494369524,0.1897654399046765,-2.0017267903708222,-14.005424525834243
2016-02-17,-0.3222292761032067,0.19272100153887972,-1.6719987626164334,-14.005424525834243
2016-02-18,-0.34283904713745167,0.19234937489723938,-1.7823767159139965,-14.005424525834243
2016-02-19,-0.35786106852808486,0.19206954339865095,-1.8631848766637844,-14.005424525834243
2016-02-22,-0.305473804796471,0.19417481417477767,-1.5731896337570979,-14.005424525834243
2016-02-23,-0.3545167871592887,0.1945086892317788,-1.8226269919326965,-14.005424525834243
2016-02-24,-0.31946510303792397,0.19508895230677437,-1.6375355921516768,-14.005424525834243
2016-02-25,-0.3028982757171188,0.19595056826185672,-1.545789218188658,-14.005424525834243
2016-02-26,-0.24536152743672146,0.19523186264515724,-1.2567698945877352,-14.005424525834243
2016-02-29,-0.1935701636892654,0.1933212608242118,-1.0012875090095752,-14.005424525834243
2016-03-01,-0.15449354861988498,0.19659350124601685,-0.7858527756039706,-14.005424525834243
2016-03-02,-0.07384022926120015,0.19616067941260526,-0.3764272711652078,-14.005424525834243
2016-03-03,-0.0017395845340071325,0.19660357994455505,-0.008848183407940587,-14.005424525834243
2016-03-04,0.059466674088951614,0.19617925933232727,0.30312416455918606,-14.005424525834243
2016-03-07,0.08783267844786123,0.19665287974094883,0.44663815024505804,-14.005424525834243
2016-03-08,0.08969991431146578,0.19648443618180952,0.45652427263228784,-14.005424525834243
2016-03-09,0.13272093824338108,0.19646756488942155,0.6755361289181795,-14.005424525834243
2016-03-10,0.07108936349843252,0.19529678225062222,0.36400683451714183,-14.005424525834243
2016-03-11,0.08850256176407086,0.1967415813754979,0.4498416712182274,-14.005424525834243
2016-03-14,0.12171022900237032,0.19532186356798265,0.6231264988929851,-14.005424525834243
2016-03-15,0.1330242861948467,0.1947292518234154,0.6831243120857668,-14.005424525834243
2016-03-16,0.144216828605355,0.1951726936211671,0.7389190871407548,-14.005424525834243
2016-03-17,0.1656931984365412,0.19635564660195318,0.8438422897632781,-14.005424525834243
2016-03-18,0.13292538325540168,0.19486135214607672,0.682153653310149,-14.005424525834243
2016-03-21,0.12116457353549225,0.19489718016387397,0.621684589964895,-14.005424525834243
2016-03-22,0.13005226915114387,0.1947895284551245,0.6676553415503813,-14.005424525834243
2016-03-23,0.035728079330968776,0.19623572015259422,0.18206715527217154,-14.005424525834243
2016-03-24,0.0757685765430544,0.19565889399555636,0.38724831259025305,-14.005424525834243
2016-03-28,0.12303404770754958,0.19446589934726186,0.63267672183412,-14.005424525834243
2016-03-29,0.2688470857853016,0.19514313343227097,1.37769175403044,-14.005424525834243
2016-03-30,0.2662977382193924,0.19512916556214416,1.364725449689799,-14.005424525834243
2016-03-31,0.32327500300637935,0.19292662380425324,1.6756370719179736,-14.005424525834243
2016-04-01,0.43303263790074614,0.18601977144374382,2.3278850121139087,-14.005424525834243
2016-04-04,0.4453092157665676,0.18513246241158982,2.4053545767492044,-14.005424525834243
2016-04-05,0.4099850642387651,0.18668211682255026,2.1961667845692703,-14.005424525834243
2016-04-06,0.43513023028389036,0.18707643002325564,2.3259489729935456,-14.005424525834243
2016-04-07,0.4880286532013462,0.1813722450482307,2.6907570839825525,-14.005424525834243
2016-04-08,0.46677075016384817,0.18059036439445303,2.584693550671995,-14.005424525834243
2016-04-11,0.5328744032571033,0.1767225886099807,3.0153157411763285,-14.005424525834243
2016-04-12,0.5747563160006848,0.17738986461745881,3.240074156661355,-14.005424525834243
2016-04-13,0.657788316804374,0.178982279018771,3.6751589062925474,-14.005424525834243
2016-04-14,0.6690335633188415,0.17855824306349077,3.7468646187392767,-14.005424525834243
2016-04-15,0.6671245409892866,0.17856011366762695,3.7361341639324723,-14.005424525834243
2016-04-18,0.5887347696924016,0.1730481982670668,3.402143307980601,-14.005424525834243
2016-04-19,0.6798069636899211,0.16813994966463675,4.043101981687451,-14.005424525834243
2016-04-20,0.5854157629225321,0.16373818208705174,3.5753161263955806,-14.005424525834243
2016-04-21,0.5950400915415103,0.1630754880482915,3.6488628589313263,-14.005424525834243
2016-04-22,0.6175586236569525,0.16337677694267963,3.779965765107617,-14.005424525834243
2016-04-25,0.46910683116586205,0.15360276456688135,3.054025964237152,-14.005424525834243
2016-04-26,0.5145345469166336,0.15426602010516485,3.3353718891941964,-14.005424525834243
2016-04-27,0.617043669149429,0.14741245477478152,4.185831313182835,-14.005424525834243
2016-04-28,0.5547568883396073,0.14904641662987583,3.722041098896223,-14.005424525834243
2016-04-29,0.5080272788779868,0.14963087673223563,3.395203516631807,-14.005424525834243
2016-05-02,0.6071160769640938,0.14469255496324518,4.1959040471592575,-14.005424525834243
2016-05-03,0.6179778508929059,0.143509250141824,4.3061882790286,-14.005424525834243
2016-05-04,0.6252928490544232,0.14314098276053827,4.368370518319556,-14.005424525834243
2016-05-05,0.6126422633518377,0.1434570393010428,4.270562576341866,-14.005424525834243
2016-05-06,0.6829307806961618,0.14073005254907037,4.852771446653404,-12.385077425492703
2016-05-09,0.6068551335870422,0.13669951678559564,4.439336347756483,-12.368002321351902
2016-05-10,0.6492097441467743,0.13756168871414998,4.71940807222727,-10.621956667118386
2016-05-11,0.5234778514030473,0.13509508885271213,3.8748843932718438,-9.303855664846317
2016-05-12,0.45509996201245667,0.13248054838697532,3.4352210007699466,-9.303855664846317
2016-05-13,0.42444544543443535,0.1338276185879133,3.1715833391715846,-9.272818950453845
2016-05-16,0.45984702181417203,0.13457932181815072,3.4169218242571975,-8.91017934309137
2016-05-17,0.35932344412335937,0.13536730991026455,2.6544329229971115,-8.91017934309137
2016-05-18,0.3893988397746653,0.13392395727455955,2.9076115110334797,-8.363038845509875
2016-05-19,0.34272397120756126,0.1342788165496917,2.5523308889211993,-6.411474009267333
2016-05-20,0.34739263993758734,0.13462921872839034,2.580365861280378,-5.930165019156633
2016-05-23,0.3309888084398279,0.13462172128467825,2.458658270606282,-5.930165019156633
2016-05-24,0.40997396742065073,0.13825999308720852,2.9652393166406177,-3.6505858413666528
2016-05-25,0.34994999025713036,0.13314955111853705,2.6282476156873082,-3.6505858413666528
2016-05-26,0.31746701597724614,0.13242288765521593,2.3973727019442594,-3.6505858413666528
2016-05-27,0.30003409794918084,0.13157418058596024,2.2803417556012224,-3.6505858413666528
2016-05-31,0.2819250038585013,0.13118847482937424,2.1490074049963406,-3.6505858413666528
2016-06-01,0.27135327730921155,0.13081608080480747,2.0743113204415717,-3.6505858413666528
2016-06-02,0.3592527095211207,0.1254802816438277,2.863021223851326,-3.6505858413666528
2016-06-03,0.3278731052284648,0.12538154763862053,2.615002856508624,-3.6505858413666528
2016-06-06,0.37362479625172285,0.125671073041662,2.9730373681766857,-3.6505858413666528
2016-06-07,0.31395093451439526,0.12078870799843046,2.5991745397133874,-3.6505858413666528
2016-06-08,0.35459510230184066,0.12066589668798275,2.9386521961441257,-3.6505858413666528
2016-06-09,0.37237562879342784,0.11953397838508112,3.1152282708587866,-3.6505858413666528
2016-06-10,0.2756512954499781,0.12223781767277539,2.2550410396550356,-3.6505858413666528
2016-06-13,0.17903048002656805,0.12113134083933658,1.4779864466622754,-3.6505858413666528
2016-06-14,0.14309834991699974,0.12096641217849662,1.1829593631812896,-3.6505858413666528
2016-06-15,0.15673911781749184,0.12091471106495962,1.296278314168787,-3.6505858413666528
2016-06-16,0.1633101033842934,0.12088061057752371,1.351003296592042,-3.6505858413666528
2016-06-17,0.21904091158513336,0.11708334562452914,1.8708118598486987,-3.6505858413666528
2016-06-20,0.25483867554996276,0.11879142813932969,2.1452614851221767,-3.6505858413666528
2016-06-21,0.24961687449168296,0.11881121334625806,2.1009538364380704,-3.6505858413666528
2016-06-22,0.16313991374099482,0.11280284877423077,1.4462393061323402,-3.6505858413666528
2016-06-23,0.22568946361060704,0.11748990836226982,1.9209263736483086,-3.6505858413666528
2016-06-24,0.07273967948186888,0.13954493383549096,0.521263491855759,-3.8130627293023105
2016-06-27,-0.039221317848661674,0.14790476128328967,-0.26517954870661026,-6.103742645209696
2016-06-28,0.07378273191059541,0.15052276218105576,0.4901765742369657,-6.103742645209696
2016-06-29,0.19284025800256274,0.15300905007018653,1.2603192942777262,-6.103742645209696
2016-06-30,0.23688025176483915,0.15646555109405674,1.5139450831732437,-6.103742645209696
