date,rolling_return_annual,rolling_volatility_annual,rolling_sharpe,rolling_max_drawdown
2014-10-15,-0.28917595915059147,0.12070004973509724,-2.3958230322626344,-9.89212743529619
2014-10-16,-0.27791669635436567,0.12119259670775578,-2.293182124189771,-9.89212743529619
2014-10-17,-0.22987422282240388,0.12229174000992402,-1.8797199451389728,-9.89212743529619
2014-10-20,-0.20232087171564792,0.12315394869932059,-1.6428289458230265,-9.89212743529619
2014-10-21,-0.09545601866669272,0.12941511495683916,-0.7375955945990387,-9.89212743529619
2014-10-22,-0.15061451880209864,0.1291424078882289,-1.1662669239716639,-9.89212743529619
2014-10-23,-0.019668753887609827,0.12509891623808087,-0.1572256137709252,-9.89212743529619
2014-10-24,0.021178062426893043,0.12490137293671408,0.1695582836997612,-9.89212743529619
2014-10-27,-0.003920747223405719,0.12432163707904008,-0.03153712672648464,-9.89212743529619
2014-10-28,0.09527478831687364,0.12746583422664512,0.7474535344700051,-9.89212743529619
2014-10-29,0.07549901840342453,0.12759769394234088,0.5916957906585771,-9.89212743529619
2014-10-30,0.13100871503784375,0.1299960639665922,1.0077898594799901,-9.89212743529619
2014-10-31,0.12807878275130458,0.12972277718784456,0.9873268636998158,-9.89212743529619
2014-11-03,0.08248342585545483,0.12949012760829806,0.6369862118366549,-9.89212743529619
2014-11-04,0.08166565099616074,0.1295206922110558,0.6305220393903193,-9.89212743529619
2014-11-05,0.06253663519219572,0.12878246115355407,0.48559900651091004,-9.89212743529619
2014-11-06,0.07123391072344909,0.12890175260764805,0.5526217392890794,-9.89212743529619
2014-11-07,0.06905188523479212,0.12885093655374524,0.5359051868900446,-9.89212743529619
2014-11-10,0.03366453099117328,0.12723790507265537,0.264579418939271,-9.89212743529619
2014-11-11,0.02085830434475702,0.12705146806344358,0.16417208445274598,-9.89212743529619
2014-11-12,0.019651439680381945,0.12705442099505238,0.15466946782707539,-9.89212743529619
2014-11-13,-0.007489354467120624,0.12745478088694098,-0.05876087515119633,-9.89212743529619
2014-11-14,-0.00043311386875213295,0.12741675121468402,-0.0033991909589845136,-9.89212743529619
2014-11-17,-0.022329363381906962,0.1272747441419685,-0.17544221779774075,-9.89212743529619
2014-11-18,-0.015969474952833365,0.12749750757427225,-0.12525323244872474,-9.89212743529619
2014-11-19,-0.03458699047183624,0.12798156410621264,-0.27024978725164117,-9.89212743529619
2014-11-20,0.0007106324648364248,0.12788048892809564,0.005557004596971768,-9.89212743529619
2014-11-21,0.0075834667239014445,0.12811905191838446,0.05919078084290174,-9.89212743529619
2014-11-24,0.02585197274285529,0.1284355586477951,0.20128360879986798,-9.89212743529619
2014-11-25,0.0035053065092261137,0.127912401143378,0.027403961444652954,-9.89212743529619
2014-11-26,0.006614320960984487,0.12791507501189217,0.051708690006784255,-9.89212743529619
2014-11-27,0.014408635297305893,0.12789766540120096,0.11265753172356652,-9.89212743529619
2014-11-28,-0.0501057498275393,0.12989061223357418,-0.385753434878244,-9.89212743529619
2014-12-01,-0.10014786212090475,0.13239168779557736,-0.7564512832221046,-9.89212743529619
2014-12-02,-0.04787468815287796,0.1310873365831395,-0.3652121509274422,-9.89212743529619
2014-12-03,-0.018205113370943927,0.13200519991771822,-0.13791209272279864,-9.89212743529619
2014-12-04,-0.044635730030255165,0.13225521983748914,-0.33749692515049373,-9.89212743529619
2014-12-05,0.009378742367384717,0.13036221024110647,0.07194372011673184,-9.89212743529619
2014-12-08,-0.004606846634497575,0.13150348021134467,-0.0350321271124819,-9.89212743529619
2014-12-09,-0.01931636482790886,0.1307881240270417,-0.1476920398668232,-9.89212743529619
2014-12-10,-0.08964210782060066,0.13539082785082449,-0.662098823410472,-9.89212743529619
2014-12-11,-0.09624890448510792,0.1351417879459525,-0.7122068306777244,-9.89212743529619
2014-12-12,-0.13027067897351952,0.1375701424645735,-0.9469400601010957,-9.89212743529619
2014-12-15,-0.123361317507954,0.1370437842005867,-0.9001598885170443,-9.89212743529619
2014-12-16,-0.09492078356896405,0.1360669090251027,-0.6976037322303861,-9.89212743529619
2014-12-17,-0.011617399235320435,0.14467167606723672,-0.08030182238243513,-9.89212743529619
2014-12-18,0.12546716890051554,0.14651564548964865,0.8563397341028662,-9.89212743529619
2014-12-19,0.10516904542193241,0.14559356939926582,0.7223467757255406,-9.89212743529619
2014-12-22,0.14202219397293386,0.1459505450317655,0.9730843686950491,-9.89212743529619
2014-12-23,0.18351876265004607,0.14515861775954242,1.2642636412675674,-9.89212743529619
2014-12-24,0.2371642558732871,0.14277791423334643,1.6610710217105575,-9.89212743529619
2014-12-26,0.2586231957078885,0.14290681476331396,1.8097331196992044,-9.89212743529619
2014-12-29,0.2401956857666409,0.14258615344968845,1.684565295825825,-9.89212743529619
2014-12-30,0.23197960982510124,0.14280108210634962,1.624494761547653,-9.89212743529619
2014-12-31,0.2667564746743221,0.13974138653585372,1.9089296398664248,-9.89212743529619
2015-01-02,0.1933926996436448,0.13666569509139873,1.4150785938951866,-9.89212743529619
2015-01-05,0.21617639297094907,0.13402515406847132,1.6129538852125325,-9.89212743529619
2015-01-06,0.23879552424460637,0.13178481445785317,1.812010930295591,-9.89212743529619
2015-01-07,0.3276953957249781,0.1308687502401004,2.5040003448016934,-9.165750282581937
2015-01-08,0.35236001408805295,0.13277390704610037,2.653834792748173,-9.165750282581937
2015-01-09,0.31762886559623843,0.1343145894367328,2.3648128392325805,-8.673616431870503
2015-01-12,0.2678631365475906,0.1349417152643854,1.9850283955764019,-7.99317220456749
2015-01-13,0.23727113095417818,0.1342931171720432,1.766815276543247,-7.422830113832596
2015-01-14,0.2040062112730977,0.13394927111749957,1.5230109844654889,-6.232667825499116
2015-01-15,0.07529811795620309,0.1304540553613094,0.5772002851705544,-6.232667825499116
2015-01-16,0.16603725888045215,0.13318224253418348,1.2466921694747397,-6.218031748371739
2015-01-19,0.11882966087939544,0.1312923166292979,0.9050770367234008,-6.218031748371739
2015-01-20,0.10067292648355779,0.13105664834611247,0.7681634449988897,-6.218031748371739
2015-01-21,0.1222249648232282,0.1313907055035077,0.9302405703268348,-6.218031748371739
2015-01-22,0.12064904597081093,0.13120462765867053,0.9195487089424925,-6.218031748371739
2015-01-23,0.12485080395483221,0.1311121532071668,0.9522443259516821,-6.218031748371739
2015-01-26,0.0992806276060939,0.12931458572738153,0.7677450076311992,-6.218031748371739
2015-01-27,0.03295009887873983,0.12725491911835335,0.25892986382785416,-6.218031748371739
2015-01-28,0.0035420162175296087,0.12910588658472397,0.027434970714563113,-6.218031748371739
2015-01-29,0.06454881029083077,0.13034755473707738,0.4952053793493209,-6.218031748371739
2015-01-30,-0.018108092842597533,0.13479996894697371,-0.13433306390241614,-6.218031748371739
2015-02-02,0.009636894877204849,0.13612433749434655,0.07079479727572657,-6.218031748371739
2015-02-03,0.056290007048815656,0.13901881201572439,0.4049092797775362,-6.218031748371739
2015-02-04,0.02860485887280109,0.13936954448617347,0.20524468942092947,-6.218031748371739
2015-02-05,0.06979177244993773,0.14089741774535833,0.49533748429706,-6.218031748371739
2015-02-06,0.04003272117383685,0.14178165042700608,0.2823547409221832,-6.218031748371739
2015-02-09,0.03456168485087754,0.1420111119905013,0.2433731020512625,-6.218031748371739
2015-02-10,0.07342949572183355,0.14327519008288642,0.512506706006488,-6.218031748371739
2015-02-11,0.08094067820881891,0.14320843509223719,0.565194907385776,-6.218031748371739
2015-02-12,0.11077115011859628,0.1449433147393776,0.7642377319559288,-6.218031748371739
2015-02-13,0.1552878156435236,0.14468983298675547,1.073246215286863,-6.218031748371739
2015-02-16,0.1360346675941697,0.14456737119750865,0.9409776664494957,-6.218031748371739
2015-02-17,0.1138810872616758,0.14424436273380092,0.7895011292180636,-6.218031748371739
2015-02-18,0.11443223054396866,0.14426005672457984,0.7932357240261022,-6.218031748371739
2015-02-19,0.14611581011546823,0.14506266691978723,1.0072599188891471,-6.218031748371739
2015-02-20,0.15870723289546432,0.145185536562991,1.0931339074991586,-6.218031748371739
2015-02-23,0.1513870809565395,0.14522644939844348,1.0424208646814308,-6.218031748371739
2015-02-24,0.19394899844293534,0.1430388160900751,1.3559186502270881,-6.218031748371739
2015-02-25,0.25837341323572355,0.14029708450572248,1.8416164109610198,-6.218031748371739
2015-02-26,0.25924216209479334,0.1403082505272603,1.8476615674459254,-6.218031748371739
2015-02-27,0.24226866492652518,0.13976750785274852,1.7333689971904367,-6.218031748371739
2015-03-02,0.28125127386139603,0.13951251719564559,2.015957274048628,-6.218031748371739
2015-03-03,0.24874539684098132,0.14024186627596294,1.7736885813506575,-6.218031748371739
2015-03-04,0.28085769819130313,0.13803803612051607,2.034639915813467,-6.218031748371739
2015-03-05,0.26983455169814324,0.13786998578172993,1.9571667478470198,-6.218031748371739
2015-03-06,0.27497336466762107,0.13720037326700188,2.0041735902022872,-6.218031748371739
2015-03-09,0.2686461754904968,0.1371052960700943,1.9594150130652352,-6.218031748371739
2015-03-10,0.27101841236699803,0.1368436043445793,1.9804974712925538,-6.218031748371739
2015-03-11,0.3287579143233234,0.1349934147948807,2.43536260507865,-6.218031748371739
2015-03-12,0.38824617690058455,0.13677413930236906,2.838593456927422,-3.9706988004575616
2015-03-13,0.24791454641193392,0.13036896816672913,1.90163771254886,-3.901542714921254
2015-03-16,0.20753544363645388,0.1262857121978698,1.6433802369604453,-3.901542714921254
2015-03-17,0.19533136175708243,0.12605817801959437,1.54953343627353,-3.901542714921254
2015-03-18,0.2087787506639525,0.12682233370518256,1.646230159660126,-3.901542714921254
2015-03-19,0.1916037202639382,0.1268202079205646,1.5108295705046595,-3.901542714921254
2015-03-20,0.24216477345001922,0.12926853413746464,1.8733466350945103,-3.901542714921254
2015-03-23,0.2149514985270772,0.12921812428648297,1.6634779348020803,-3.901542714921254
2015-03-24,0.20559000116724985,0.12927044796959608,1.5903867001033665,-3.901542714921254
2015-03-25,0.15448859762821268,0.13342856805465475,1.1578374847351383,-3.901542714921254
2015-03-26,0.17303800686118187,0.1326438867618558,1.304530582490004,-3.901542714921254
2015-03-27,0.19317365272767045,0.1325739608299028,1.4571010137919862,-3.901542714921254
2015-03-30,0.2822962434634624,0.1310383915247395,2.1543018055908143,-3.901542714921254
2015-03-31,0.290347544020408,0.13044177766552859,2.225878466367583,-3.901542714921254
2015-04-01,0.23271755516423231,0.12932360127078527,1.7994979483826374,-3.901542714921254
2015-04-02,0.19744341570118007,0.1267331829762106,1.5579456860816212,-3.901542714921254
2015-04-06,0.2725039818650066,0.12635479269330702,2.156657266863143,-3.901542714921254
2015-04-07,0.2806865667455865,0.1259223948112306,2.229044064531665,-3.901542714921254
2015-04-08,0.3048272899894273,0.12628820142032304,2.413743220357343,-3.901542714921254
2015-04-09,0.3076907447038952,0.12622833407343811,2.4375727285197666,-3.901542714921254
2015-04-10,0.3687195991786748,0.12358760572577689,2.98346745220399,-3.527082732179812
2015-04-13,0.29771632167156187,0.12038932739517032,2.472946133292422,-3.527082732179812
2015-04-14,0.30243001872767183,0.12037027121424604,2.5124976098905614,-3.527082732179812
