date,rolling_return_annual,rolling_volatility_annual,rolling_sharpe,rolling_max_drawdown
2009-03-06,-0.8072691681363342,0.44739084778536725,-1.8043935680231353,-39.77754501375052
2009-03-09,-0.6621683247232805,0.43786368277980964,-1.5122704868315555,-36.599425251462506
2009-03-10,-0.4520393414284494,0.4633684800050155,-0.9755504764233349,-36.599425251462506
2009-03-11,-0.3512220806977487,0.46213526390204224,-0.7599984423006431,-33.52819056166546
2009-03-12,-0.45471492801145236,0.44883581595364025,-1.0130985804805277,-33.52819056166546
2009-03-13,-0.43937992177579815,0.44895167599304275,-0.9786797672687764,-33.52819056166546
2009-03-16,-0.40049943353533773,0.4473938297592272,-0.8951831851388596,-32.51737689622181
2009-03-17,-0.24933621496086708,0.45634963462441497,-0.5463710191552489,-32.51737689622181
2009-03-18,-0.026250346090733245,0.4574538455404505,-0.057383594753084334,-31.88628687772812
2009-03-19,-0.03343111106159971,0.45760219496892146,-0.07305714751624,-26.86529392868794
2009-03-20,-0.16136249993266522,0.4604670774238949,-0.3504322194659723,-26.221920179157042
2009-03-23,0.1166001848322124,0.4876120634644004,0.23912489777998522,-26.221920179157042
2009-03-24,0.06278924185738433,0.48986564067547783,0.1281764562438059,-26.221920179157042
2009-03-25,-0.0019515789518828265,0.48678610249278365,-0.004009109836720858,-26.221920179157042
2009-03-26,0.0035728382750393364,0.4870752408053145,0.007335290270825757,-26.221920179157042
2009-03-27,-0.18147161965118272,0.49006177373828613,-0.3703035604407217,-26.221920179157042
2009-03-30,-0.36259277296410947,0.4954987237362357,-0.7317733741674078,-26.221920179157042
2009-03-31,-0.3426399963215777,0.4966643257582005,-0.6898824388051397,-26.221920179157042
2009-04-01,-0.13460052454444071,0.4917191329765692,-0.2737345682069575,-26.221920179157042
2009-04-02,0.029189562249573944,0.500962336279572,0.0582669796423261,-26.221920179157042
2009-04-03,0.2344163267471818,0.4995404234994213,0.4692639788888944,-26.221920179157042
2009-04-06,0.3026856046013385,0.4959679142119155,0.6102927143629859,-26.221920179157042
2009-04-07,0.1264212637881706,0.5014880054815842,0.252092298133366,-26.221920179157042
2009-04-08,0.36825080049358383,0.49457024434707436,0.7445874568934977,-26.221920179157042
2009-04-09,0.5407299519928097,0.5072682774308156,1.065964453230683,-26.221920179157042
2009-04-13,0.47299226713879,0.5060490902846311,0.9346766474231818,-26.221920179157042
2009-04-14,0.35076827478711753,0.5102938139870041,0.6873849244742181,-26.221920179157042
2009-04-15,0.7110172563556637,0.49078850487924425,1.4487243472228541,-26.221920179157042
2009-04-16,0.591736189261569,0.4821313184215419,1.2273340615972934,-26.221920179157042
2009-04-17,0.7718263503555327,0.4776419885565476,1.615909758453233,-26.221920179157042
2009-04-20,0.49320007079089306,0.49158081477346516,1.0032939772439535,-26.221920179157042
2009-04-21,0.6089550368421768,0.49587916412154537,1.2280311029420774,-26.221920179157042
2009-04-22,0.531958934197565,0.4958288566490081,1.072868041188117,-26.221920179157042
2009-04-23,0.3841754106038141,0.48818359580037357,0.7869486273375516,-26.221920179157042
2009-04-24,0.6636301969077685,0.4818906966770451,1.377138428867661,-26.221920179157042
2009-04-27,0.647536097966023,0.48256627335797303,1.3418594164488438,-26.221920179157042
2009-04-28,0.6336495667897499,0.4826144043551053,1.3129520401208616,-26.221920179157042
2009-04-29,0.7233612761030724,0.48573664415880413,1.4892046643007246,-26.221920179157042
2009-04-30,0.7309764033978191,0.4857066988137978,1.5049749266028731,-26.221920179157042
2009-05-01,0.6405577244015127,0.48568135056173367,1.3188847454419461,-26.221920179157042
2009-05-04,0.6308227367341666,0.4850129560502861,1.3006306921598254,-26.221920179157042
2009-05-05,0.6122597178359911,0.48510394630338827,1.2621206702224568,-26.221920179157042
2009-05-06,0.8496064847244472,0.4743023010084657,1.7912763292904261,-26.221920179157042
2009-05-07,0.7025149561770898,0.4787478474908755,1.4674007619229643,-26.221920179157042
2009-05-08,0.8240624613416239,0.4827521165727124,1.7070095252860547,-26.221920179157042
2009-05-11,0.7988388042361216,0.4837565580149623,1.6513239789741807,-26.221920179157042
2009-05-12,0.7854876206148388,0.4839208873778298,1.6231736242489476,-26.221920179157042
2009-05-13,0.7979792054092967,0.482633876564567,1.6533841575510346,-26.221920179157042
2009-05-14,0.8725813389738585,0.4829774907919726,1.8066708192612138,-26.221920179157042
2009-05-15,0.9023753312880385,0.4820929798056331,1.8717869147396669,-26.221920179157042
2009-05-18,1.0728714995706672,0.48762137568432584,2.2002142503802333,-26.221920179157042
2009-05-19,1.2321096019484747,0.47838715741544596,2.5755490774566785,-26.221920179157042
2009-05-20,1.0238692687666548,0.4696772409452434,2.179942265684577,-26.221920179157042
2009-05-21,0.9950653609156541,0.4710076005124046,2.1126312183351863,-26.221920179157042
2009-05-22,1.0320758316574998,0.4702284213184457,2.1948393267334274,-26.221920179157042
2009-05-26,1.2139519054101056,0.4748952358207252,2.5562520190629523,-26.221920179157042
2009-05-27,1.372483183002323,0.46023433876866165,2.9821398956765073,-26.221920179157042
2009-05-28,1.461748808410206,0.4596950167009633,3.179823046376615,-26.221920179157042
2009-05-29,1.4201951474798844,0.4579166863041675,3.1014269406564736,-26.221920179157042
2009-06-01,1.7578312063756272,0.4486519907594202,3.9180283216846923,-26.221920179157042
2009-06-02,1.7587155921674853,0.44864134271965966,3.920092565491552,-26.221920179157042
2009-06-03,1.7521771847472414,0.44896675096824123,3.902688074269415,-20.57144738420194
2009-06-04,1.4984380447444487,0.425398283553552,3.522435568444919,-20.1868421366184
2009-06-05,1.4771313645848878,0.4255815229011238,3.4708540787097864,-17.65015246990022
2009-06-08,1.2590988350755237,0.41914956135411385,3.0039369026364984,-17.65015246990022
2009-06-09,1.2770368019174951,0.41917088813119485,3.046577990210522,-17.65015246990022
2009-06-10,1.3157372391836657,0.41773820769219183,3.149669374157797,-14.836802383537718
2009-06-11,1.155728277294455,0.41023898360191957,2.8172073437465666,-14.836802383537718
2009-06-12,1.0560866382456058,0.40726807112203434,2.5930995163359087,-14.836802383537718
2009-06-15,0.9622693732774391,0.41318502272201035,2.328906713360835,-14.836802383537718
2009-06-16,1.013380076005039,0.4102105643751129,2.4703899997035768,-13.020171013176265
2009-06-17,0.6558010513133251,0.3801739220778676,1.7250027243557313,-13.020171013176265
2009-06-18,0.7982798748572567,0.3755338161617453,2.1257203492785623,-13.020171013176265
2009-06-19,0.7761774667611897,0.3749648092973523,2.070000830786417,-13.020171013176265
2009-06-22,0.517037032533527,0.3803343647992241,1.3594275994662413,-13.020171013176265
2009-06-23,0.6357373853764984,0.37448370964073996,1.697636957256142,-13.020171013176265
2009-06-24,0.8385439402180456,0.3655831665037417,2.293715950429198,-7.71370740364473
2009-06-25,0.8105794366264091,0.3637996187039373,2.228093145105972,-7.159924035158559
2009-06-26,0.7870948720132537,0.3633856351294572,2.1660043653977925,-7.159924035158559
2009-06-29,0.6146723781527796,0.3518509354335945,1.746968151144188,-7.159924035158559
2009-06-30,0.5026189916728702,0.3499055913982608,1.436441726079169,-7.159924035158559
2009-07-01,0.6068160572974777,0.34801776283278835,1.7436353028596239,-7.159924035158559
2009-07-02,0.6145871135050204,0.3471767990610406,1.770242467720211,-7.159924035158559
2009-07-03,0.5475069124956202,0.3461003051887732,1.5819313195837663,-7.159924035158559
2009-07-06,0.30107777620436305,0.32551831867101116,0.9249180735313725,-7.159924035158559
2009-07-07,0.19369282388335016,0.32913851301093217,0.58848422845283,-7.917540796944465
2009-07-08,0.28336526315674804,0.3233971467972743,0.8762144810584219,-8.73888175735562
2009-07-09,0.22107006990616396,0.3214466514155419,0.6877348665249629,-8.73888175735562
2009-07-10,0.11327976101751804,0.3181536795240867,0.35605359393287134,-8.73888175735562
2009-07-13,0.1728956248583194,0.32173706999093366,0.5373817349153813,-8.73888175735562
2009-07-14,0.4304138041215355,0.30066576364814634,1.4315357987523536,-8.73888175735562
2009-07-15,0.418412313950485,0.29940953043341917,1.3974582350294589,-8.73888175735562
2009-07-16,0.4773480791161804,0.29914016330944265,1.595733832044453,-8.73888175735562
2009-07-17,0.4305943528223662,0.2988402914131327,1.4408845299481043,-8.73888175735562
2009-07-20,0.4081436041439367,0.2972876178363773,1.3728913673376497,-8.73888175735562
2009-07-21,0.4890363966659079,0.2941247004608382,1.6626838748995907,-8.73888175735562
2009-07-22,0.5185567867037527,0.2942021829595302,1.762586468554804,-8.73888175735562
2009-07-23,0.5073801784204094,0.29317365348341073,1.7306472542530824,-8.73888175735562
2009-07-24,0.5294701299873534,0.2933641169915187,1.804822400970943,-8.73888175735562
2009-07-27,0.5758651483906824,0.29262678012885396,1.9679167714489716,-8.73888175735562
2009-07-28,0.42329565168763994,0.28511464066164055,1.4846507029780542,-8.73888175735562
2009-07-29,0.40577429207182314,0.2854776503664734,1.4213872488824346,-8.73888175735562
2009-07-30,0.445946351438466,0.28730085825241214,1.552192896850568,-8.73888175735562
2009-07-31,0.5789515361602913,0.28024995325718055,2.065839902670733,-8.73888175735562
2009-08-03,0.5305784789075252,0.2758066527705237,1.9237334327427427,-8.73888175735562
2009-08-04,0.6627639516673112,0.2731929183079781,2.425992429716493,-8.73888175735562
2009-08-05,0.6809853925358366,0.27286722756805637,2.4956657441245507,-8.73888175735562
2009-08-06,0.8137536318514458,0.2568114693288508,3.1686810327362074,-8.73888175735562
2009-08-07,0.848126013930314,0.2588690030933383,3.276274887281549,-8.73888175735562
2009-08-10,0.8380221268397001,0.25932769015266255,3.2315181087926566,-8.73888175735562
2009-08-11,0.6135869712530961,0.25030139569964993,2.4513925283475926,-8.73888175735562
2009-08-12,0.6853488510145913,0.25087032085436883,2.731884938324127,-8.73888175735562
2009-08-13,0.7131004368244626,0.2508378344535966,2.842874315104094,-8.73888175735562
2009-08-14,0.7369800414582953,0.24881411432291345,2.9619703989213217,-8.73888175735562
2009-08-17,0.6172092451783746,0.25759778524188626,2.396019222753839,-8.73888175735562
2009-08-18,0.5167046633247787,0.24796775016905223,2.0837575167436686,-8.73888175735562
2009-08-19,0.6185597775627226,0.24433121329893134,2.5316445214305663,-8.73888175735562
2009-08-20,0.6236431682858734,0.24457775117845212,2.549876942121536,-8.73888175735562
2009-08-21,0.6170178937126852,0.2441137172979731,2.5275838676428544,-8.73888175735562
2009-08-24,0.46776152081435174,0.23502266767119323,1.9902825776310655,-8.73888175735562
2009-08-25,0.4805012408344663,0.2351001621166967,2.0438150127517134,-8.73888175735562
2009-08-26,0.5364580649303986,0.2323899032084674,2.308439641842633,-8.73888175735562
2009-08-27,0.5009442591826074,0.23084822394506288,2.1700156519368408,-8.73888175735562
2009-08-28,0.49553463631793565,0.23091617976440232,2.145950261361142,-8.73888175735562
2009-08-31,0.4808143443742884,0.2316905277518264,2.0752438567074663,-8.73888175735562
2009-09-01,0.33281913477527747,0.23909150872162518,1.3920157037562533,-8.73888175735562
2009-09-02,0.33487579294060743,0.2390341054519732,1.4009540283275215,-8.73888175735562
2009-09-03,0.36964058816873674,0.24016659481096,1.5391007582036476,-8.73888175735562
2009-09-04,0.4179995903369929,0.24194252729309892,1.7276813423983597,-8.73888175735562
2009-09-07,0.5615282552809684,0.23116788752756356,2.4290928177211204,-8.73888175735562
2009-09-08,0.6746468967860589,0.22989959414065747,2.934528437546069,-8.73888175735562
2009-09-09,0.753567252461547,0.22988121045023116,3.2780724052464167,-8.73888175735562
2009-09-10,0.7603713051192583,0.23004827991476615,3.3052683784507284,-8.73888175735562
2009-09-11,0.713060588209839,0.22974766613205094,3.1036684733937476,-8.73888175735562
2009-09-14,0.9117184681637294,0.21563822752532302,4.228000195636294,-8.73888175735562
2009-09-15,0.9567377482249508,0.21559114151164424,4.437741465241404,-8.73888175735562
2009-09-16,0.9926957029550586,0.21753508924947818,4.563381964629138,-8.73888175735562
2009-09-17,0.8840976793764118,0.2143835073588178,4.123907152506281,-8.73888175735562
2009-09-18,0.8690434335485958,0.21428307011011066,4.055586067074886,-8.73888175735562
2009-09-21,0.8181397493195182,0.21515763469859134,3.8025132153252597,-8.73888175735562
2009-09-22,0.8753055753626724,0.214701229765502,4.076854037206432,-8.73888175735562
2009-09-23,0.798247274591818,0.2161945297800615,3.6922639782046702,-8.73888175735562
2009-09-24,0.8625590383133099,0.20714773850264628,4.163979991035678,-8.73888175735562
2009-09-25,0.8542234855494683,0.20733624208653334,4.119991164848795,-8.73888175735562
2009-09-28,0.9500971744324933,0.2109538151422374,4.503816030972856,-8.73888175735562
2009-09-29,1.041598854732018,0.20390542441244602,5.108244950978562,-8.73888175735562
2009-09-30,1.0698576434337224,0.20252735663036228,5.282533980761651,-8.65301128631755
2009-10-01,0.9266009616035279,0.2147496842478774,4.314795455223988,-8.65301128631755
2009-10-02,0.8981360935680656,0.2160359575900479,4.157345395586312,-6.225401948504534
2009-10-05,0.8774007454725159,0.21401733780453583,4.099671337253315,-5.586379203114658
2009-10-06,0.908229100417974,0.21503178846711526,4.223696909617013,-5.040949207748198
2009-10-07,0.7794579199607203,0.20730524478470663,3.7599527246414493,-5.040949207748198
2009-10-08,0.798506473508004,0.20791968318153742,3.840456378585463,-5.040949207748198
2009-10-09,0.8290052722581763,0.20769922378466732,3.991373954857191,-5.040949207748198
2009-10-12,0.7603793463319863,0.20501447742534853,3.7089056142821013,-5.040949207748198
2009-10-13,0.7377860962712526,0.2056435143639182,3.5876944553944226,-5.040949207748198
2009-10-14,0.8047598593477591,0.20931526477300155,3.8447260892343706,-5.040949207748198
2009-10-15,0.6898970552429652,0.20328996332206756,3.3936601884765816,-5.040949207748198
2009-10-16,0.6144616570848321,0.20494173962298207,2.9982260237237037,-5.040949207748198
2009-10-19,0.6552922246704883,0.2060488170550143,3.1802765676423546,-5.040949207748198
2009-10-20,0.6063445194987845,0.20857588366658453,2.9070691627419705,-5.040949207748198
2009-10-21,0.5947669782921456,0.209140428733581,2.843864201166983,-5.040949207748198
2009-10-22,0.5666302112279891,0.20727145822890314,2.733758984810263,-5.040949207748198
2009-10-23,0.5002451805190266,0.20952135106232425,2.3875618307282847,-5.040949207748198
2009-10-26,0.37558584810978923,0.20648790095629502,1.8189242390007407,-5.040949207748198
2009-10-27,0.26608530711404754,0.2073178764344287,1.283465332031828,-5.040949207748198
2009-10-28,0.12173717836514322,0.2196383545907261,0.5542619302170069,-7.671822331633425
2009-10-29,0.2728934145265502,0.22275851053285484,1.2250639217948125,-7.671822331633425
2009-10-30,0.06865035820288784,0.22500908897419536,0.305100378459649,-7.985889625762466
2009-11-02,0.12165892391972916,0.22417125230087834,0.5427052874578266,-7.985889625762466
2009-11-03,0.23104451100045906,0.22345618027957878,1.0339589207664164,-7.985889625762466
2009-11-04,0.16607378569041512,0.22210636247961293,0.7477218744945182,-7.985889625762466
2009-11-05,0.23675855373468432,0.22640330271249864,1.0457380740392088,-7.985889625762466
2009-11-06,0.28614952666782895,0.22411626240917462,1.2767905532236596,-7.985889625762466
2009-11-09,0.5324126784873106,0.22171362876400388,2.401352959019134,-7.985889625762466
2009-11-10,0.46936778783555927,0.22037675425042974,2.1298425481944587,-7.985889625762466
2009-11-11,0.47744559284192667,0.22055632617467832,2.1647331596546215,-7.985889625762466
2009-11-12,0.36813667871962313,0.22053753788517705,1.6692699222537508,-7.985889625762466
2009-11-13,0.34146560116877583,0.21881904730440768,1.5604930437968216,-7.985889625762466
2009-11-16,0.42034211050008696,0.22122916391840475,1.900030281066923,-7.985889625762466
2009-11-17,0.3837038686620984,0.22142324813352235,1.7328978411097908,-7.985889625762466
2009-11-18,0.38623821378689344,0.22138041732812969,1.7446810266619555,-7.985889625762466
2009-11-19,0.2745015984543379,0.22489179847773927,1.2205940826317383,-7.985889625762466
2009-11-20,0.2599755818898018,0.2251746368120679,1.1545509102198708,-7.985889625762466
2009-11-23,0.3606394849231017,0.22470701757707534,1.6049320079618832,-7.985889625762466
2009-11-24,0.45633886569940457,0.21685736420293206,2.1043272723372635,-7.985889625762466
2009-11-25,0.4996215747202521,0.21650478195804082,2.307669928588829,-7.985889625762466
2009-11-26,0.43827165110889443,0.21533537033431785,2.0352980117871855,-7.985889625762466
2009-11-27,0.2918519923184745,0.21730048398134008,1.3430802682590262,-7.985889625762466
2009-11-30,0.3289536922738494,0.21812424006287617,1.5081024107133885,-7.985889625762466
2009-12-01,0.3527070077297659,0.2197629435968058,1.6049430443417687,-7.985889625762466
2009-12-02,0.32130455086429277,0.21872868107856178,1.468963966133405,-7.985889625762466
2009-12-03,0.24318873340473893,0.2191108356060374,1.1098891240686688,-7.985889625762466
2009-12-04,0.29907866934583255,0.2202248005669577,1.3580608023068679,-7.985889625762466
2009-12-07,0.2321482917167808,0.21951319271421624,1.0575596338713644,-7.985889625762466
2009-12-08,0.14919070413519409,0.22019913045554107,0.6775263091482379,-7.985889625762466
2009-12-09,0.06679775507355662,0.21658344208873848,0.3084157977606999,-7.985889625762466
2009-12-10,0.09222782119859134,0.2165440516867172,0.4259078948611387,-7.985889625762466
2009-12-11,0.1057539520508797,0.21681765048950552,0.48775527182459916,-7.985889625762466
2009-12-14,0.1848034442939466,0.21774045830698768,0.8487326872133066,-7.985889625762466
2009-12-15,0.13488308416700726,0.2172968098315936,0.620732003712077,-7.985889625762466
2009-12-16,0.20600488549390844,0.21657395765077064,0.9511987855257047,-7.985889625762466
2009-12-17,0.22760924060766408,0.21488165244465676,1.0592306882333071,-7.985889625762466
2009-12-18,0.24833590233630037,0.2148157808101279,1.156041243337706,-7.985889625762466
2009-12-21,0.18855009325651748,0.21059412145944997,0.8953245795743777,-7.985889625762466
2009-12-22,0.21014808670575072,0.2106893137849181,0.9974311602736535,-7.985889625762466
2009-12-23,0.24145722157924027,0.21078599371657167,1.1455088515222218,-7.985889625762466
2009-12-24,0.39594556292363736,0.20049489739266663,1.9748410960713039,-7.985889625762466
2009-12-28,0.4363072938448681,0.19922456883038478,2.1900275473369457,-7.985889625762466
2009-12-29,0.34005494821195625,0.19493347218182566,1.744466686022847,-7.985889625762466
2009-12-30,0.2694919597996567,0.19325321023328568,1.3945018531611422,-7.985889625762466
2009-12-31,0.22785925335328483,0.194446812352523,1.1718333183070475,-7.985889625762466
2010-01-04,0.2326019056157958,0.19473518621063954,1.19445237474545,-7.985889625762466
2010-01-05,0.22792296287682998,0.1946395718625427,1.171000124464888,-7.985889625762466
2010-01-06,0.2233793436220166,0.19460429495352657,1.1478644069770496,-7.985889625762466
2010-01-07,0.26098887424679584,0.19424581568741267,1.3436010105195186,-7.985889625762466
2010-01-08,0.19670512693528636,0.18959353445946878,1.0375096782498028,-7.985889625762466
2010-01-11,0.20387571372297217,0.18959322034151424,1.0753323001515078,-7.985889625762466
2010-01-12,0.20237873097720782,0.18968771796151007,1.0669047693339477,-7.985889625762466
2010-01-13,0.18796556882456392,0.18888481282307365,0.995133309106377,-7.985889625762466
2010-01-14,0.2509463725281749,0.18641994415438393,1.3461347908159083,-7.985889625762466
2010-01-15,0.2386797628296418,0.18718400248570774,1.2751076996970718,-7.985889625762466
2010-01-18,0.18605701014308546,0.18562024544386588,1.0023530014098148,-7.985889625762466
2010-01-19,0.28298287222225643,0.18448934687130164,1.5338710718059136,-7.985889625762466
2010-01-20,0.26268875815537623,0.1857851350034551,1.4139385163968632,-7.985889625762466
2010-01-21,0.2445604781840129,0.1874122664580719,1.304933144484042,-7.985889625762466
2010-01-22,0.3062303723849962,0.17776634103031236,1.7226566661051903,-7.985889625762466
2010-01-25,0.21474597828667855,0.1717273613188027,1.2505053163194773,-7.985889625762466
